****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****
****A  START  JOB  277  ONFERUN   ONFLY E1 SIMULATE     ROOM        5.13.11 AM 15 SEP 26  PRINTER1  SYS TK5R  JOB  277  START  A****

                                                J E S 2   J O B   L O G


 4.59.00 JOB  277  $HASP373 ONFERUN  STARTED - INIT  1 - CLASS A - SYS TK5R
 4.59.00 JOB  277  IEF403I ONFERUN - STARTED - TIME=04.59.00
 4.59.00 JOB  277  IEFACTRT - Stepname  Procstep  Program   Retcode
 4.59.00 JOB  277  ONFERUN    SCRATCH             IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    ALLOC               IEFBR14   RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEH              IEBUPDTE  RC= 0000
 4.59.00 JOB  277  ONFERUN    WRITEC              IEBUPDTE  RC= 0000
 4.59.09 JOB  277  ONFERUN    COMP1               GCC       RC= 0000
 4.59.10 JOB  277  ONFERUN    ASM1                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP2               GCC       RC= 0000
 4.59.11 JOB  277  ONFERUN    ASM2                IFOX00    RC= 0000
 4.59.11 JOB  277  ONFERUN    COMP3               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM3                IFOX00    RC= 0000
 4.59.12 JOB  277  ONFERUN    COMP4               GCC       RC= 0000
 4.59.12 JOB  277  ONFERUN    ASM4                IFOX00    RC= 0000
 4.59.13 JOB  277  ONFERUN    COMP5               GCC       RC= 0000
 4.59.13 JOB  277  ONFERUN    ASM5                IFOX00    RC= 0000
 4.59.14 JOB  277  ONFERUN    COMP6               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM6                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP7               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM7                IFOX00    RC= 0000
 4.59.15 JOB  277  ONFERUN    COMP8               GCC       RC= 0000
 4.59.15 JOB  277  ONFERUN    ASM8                IFOX00    RC= 0000
 4.59.17 JOB  277  ONFERUN    COMP9               GCC       RC= 0000
 4.59.17 JOB  277  ONFERUN    ASM9                IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP10              GCC       RC= 0000
 4.59.18 JOB  277  ONFERUN    ASM10               IFOX00    RC= 0000
 4.59.18 JOB  277  ONFERUN    COMP11              GCC       RC= 0000
 4.59.19 JOB  277  ONFERUN    ASM11               IFOX00    RC= 0000
 4.59.20 JOB  277  ONFERUN    COMP12              GCC       RC= 0000
 4.59.20 JOB  277  ONFERUN    ASM12               IFOX00    RC= 0000
 4.59.22 JOB  277  ONFERUN    COMP13              GCC       RC= 0000
 4.59.22 JOB  277  ONFERUN    ASM13               IFOX00    RC= 0000
 4.59.23 JOB  277  ONFERUN    LKED                IEWL      RC= 0000
 4.59.23 JOB  277  IEF236I ALLOC. FOR ONFERUN GO
 4.59.23 JOB  277  IEF237I 10C  ALLOCATED TO ONFNET
 5.13.11 JOB  277  ONFERUN    GO                  PGM=*.DD  RC= 0000
 5.13.11 JOB  277  ONFERUN    DUMP                IDCAMS    RC= 0000
 5.13.11 JOB  277  IEF404I ONFERUN - ENDED - TIME=05.13.11
 5.13.11 JOB  277  $HASP395 ONFERUN  ENDED


------ JES2 JOB STATISTICS ------


 15 SEP 26 JOB EXECUTION DATE


     8,524 CARDS READ


    10,279 SYSOUT PRINT RECORDS
                                        ABS        1AC78    DIV        1ACC8    LABS       1AD40    LDIV       1AD98
                                        ATEXIT     1AE18    GETENV     1AEB0    SYSTEM     1AF00    BSEARCH    1B068
                                        @@USEREX   1B120
 $PRIVATE *  1B1A0    1C5C
                                        @@AOPEN    1B1A0    @@ALINE    1BA46    @@AREAD    1BADC    @@AWRITE   1BF8C
                                        @@ANOTE    1C1E8    @@APOINT   1C246    @@ACLOSE   1C2F0    @@GETM     1C562
                                        @@FREEM    1C5C4    @@GETCLK   1C604    @@GETTZ    1C654    @@SYSTEM   1C65E
                                        @@IDCAMS   1C88C    @@DYNAL    1CB00    @@SVC99    1CD62    @@SETJ     1CDD6
                                        @@LONGJ    1CDE4
 $PRIVATE *  1CE00     13C
                                        @@CRT0     1CE08    @@EXITA    1CEFC
 $PRIVATE *  1CF40      64
                                        @@ERRNO    1CF40    @@GET@ER   1CF44
 $PRIVATE *  1CFA8     C14
                                        @@ISBUF    1D5B0    @@TOLOW    1D5B4    @@TOUP     1D5B8    ISALNUM    1D5BC
                                        ISALPHA    1D634    ISCNTRL    1D6AC    ISDIGIT    1D724    ISGRAPH    1D79C
                                        ISLOWER    1D814    ISPRINT    1D88C    ISPUNCT    1D904    ISSPACE    1D97C
                                        ISUPPER    1D9F4    ISXDIGIT   1DA6C    TOLOWER    1DAEC    TOUPPER    1DB54

 $PRIVATE *  1DBC0     D8C
                                        MEMMOVE    1DBC0    STRCPY     1DC74    STRNCPY    1DCF0    STRCAT     1DD98
                                        STRNCAT    1DE40    MEMCMP     1DF00    STRCMP     1DF98    STRCOLL    1E04C
                                        STRNCMP    1E0B4    STRXFRM    1E154    MEMCHR     1E1D4    STRCHR     1E254
                                        STRCSPN    1E2E0    STRPBRK    1E388    STRRCHR    1E430    STRSPN     1E4B4
                                        STRSTR     1E568    STRTOK     1E634    MEMSET     1E740    STRERROR   1E7E4
                                        STRLEN     1E850    MEMCPY     1E8D0
 $PRIVATE *  1E950     7D4
                                        @@TSO      1E950    @@UPSI     1E954    @@START    1EA78    @@EXIT     1EF6C
                                        @@EPLIST   1F11C    @@PLIST    1F120
 $PRIVATE *  1F128     230
                                        SIGNAL     1F144    RAISE      1F1AC    @@SIGDFL   1F220    @@SIGERR   1F2B4
                                        @@SIGIGN   1F308

 ENTRY ADDRESS    11D8C

 TOTAL LENGTH     1F358
****GO        DOES NOT EXIST BUT HAS BEEN ADDED TO DATA SET
AUTHORIZATION CODE IS         0.



ONF001I NETWORK LOADED N=501 E=10783 CRC=4577D74E
ONF002I RUN MANIFEST
ONF002I   ENGINE VERSION  0.5.0
ONF002I   FLOAT BACKEND   SOFT2C
ONF002I   COMPILER        GCC
ONF002I   PLATFORM        MVS38J
ONF002I   MODE            SIMULATE
ONF002I   NET FORMAT      1.1
ONF002I   HEADER CRC      B05B9E6A
ONF002I   PAYLOAD CRC     4577D74E
ONF002I   N               501
ONF002I   E               10783
ONF002I   NS NR           14 2
ONF002I   DT              100 US
ONF002I   DT BITS         3FB999999999999A
ONF002I   DELAY REFRACT   18 22 STEPS
ONF002I   BIAS ROWS       9
ONF002I   BYTES NEED      171768 255688
ONF301I REQUEST 1 COMPLETE FP=6C3F7272
ONF301I REQUEST 2 COMPLETE FP=BAF81D91
ONF301I REQUEST 3 COMPLETE FP=F9C7EE77
ONF301I REQUEST 4 COMPLETE FP=4FD0ED1E
ONF301I REQUEST 5 COMPLETE FP=C4C320BC
ONF302I STEP SUMMARY: 5 OK, 0 WARN, 0 ERROR

IDCAMS  SYSTEM SERVICES                                           TIME: 05:13:11        09/15/26     PAGE   1


  PRINT INFILE(ONFRSP) DUMP

IDCAMS  SYSTEM SERVICES                                           TIME: 05:13:11        09/15/26     PAGE   2


LISTING OF DATA SET -SYS26258.T045900.RA000.ONFERUN.ONFRSP

RECORD SEQUENCE NUMBER - 1
000000  E2E4C7D9 40404040 00000001 000003E8   00000002 6C3F7272 00002710 00000009   *SUGR    .......Y....%...........*
000020  FFFFFFFF 00000000 00000058 FFFFFFFF   00000000 00000000 00000000 00000000   *................................*
000040  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000060  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000080  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000A0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000C0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000E0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000100  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000120  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000140  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000160  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000180  00000000 00000000 00000000 00000000   00000000 00000000 00000000            *............................    *

RECORD SEQUENCE NUMBER - 2
000000  E2E4C7D9 40404040 00000001 002803E8   00000002 BAF81D91 00002710 00000009   *SUGR    .......Y.....8..........*
000020  000064C8 001B0000 00000058 FFFFFFFF   00000000 00000000 00000000 00000000   *...H............................*
000040  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000060  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000080  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000A0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000C0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000E0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000100  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000120  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*

000140  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000160  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000180  00000000 00000000 00000000 00000000   00000000 00000000 00000000            *............................    *

RECORD SEQUENCE NUMBER - 3
000000  E2E4C7D9 40404040 00000001 00C803E8   00000002 F9C7EE77 00002710 00000009   *SUGR    .....H.Y....9G..........*
000020  00002198 00A50000 00000058 0000A988   000F0000 00000000 00000000 00000000   *................................*
000040  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000060  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000080  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000A0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000C0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000E0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000100  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000120  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000140  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000160  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000180  00000000 00000000 00000000 00000000   00000000 00000000 00000000            *............................    *

RECORD SEQUENCE NUMBER - 4
000000  E2E4C7D9 40404040 00000001 270F03E8   00000002 4FD0ED1E 00002710 00000009   *SUGR    .......Y....|...........*
000020  00002134 00BD0000 00000058 0000A08C   00180000 00000000 00000000 00000000   *................................*

IDCAMS  SYSTEM SERVICES                                           TIME: 05:13:11        09/15/26     PAGE   3


LISTING OF DATA SET -SYS26258.T045900.RA000.ONFERUN.ONFRSP

000040  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000060  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000080  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000A0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000C0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000E0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000100  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*

000120  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000140  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000160  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000180  00000000 00000000 00000000 00000000   00000000 00000000 00000000            *............................    *

RECORD SEQUENCE NUMBER - 5
000000  E2E4C7D9 40404040 00000001 006403E8   00000002 C4C320BC 00002710 00000009   *SUGR    .......Y....DC..........*
000020  00002F44 00640000 00000058 FFFFFFFF   00000000 00000000 00000000 00000000   *................................*
000040  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000060  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000080  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000A0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000C0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
0000E0  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000100  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000120  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000140  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000160  00000000 00000000 00000000 00000000   00000000 00000000 00000000 00000000   *................................*
000180  00000000 00000000 00000000 00000000   00000000 00000000 00000000            *............................    *

IDC0005I NUMBER OF RECORDS PROCESSED WAS 5

IDC0001I FUNCTION COMPLETED, HIGHEST CONDITION CODE WAS 0

IDCAMS  SYSTEM SERVICES                                           TIME: 05:13:11        09/15/26     PAGE   4



IDC0002I IDCAMS PROCESSING COMPLETE. MAXIMUM CONDITION CODE WAS 0


                        OOOOOOOOOOOO  NN        NN  FFFFFFFFFFFF  EEEEEEEEEEEE  RRRRRRRRRRR   UU        UU  NN        NN
                       OOOOOOOOOOOO  NNN       NN  FFFFFFFFFFFF  EEEEEEEEEEEE  RRRRRRRRRRRR  UU        UU  NNN       NN
                      OO        OO  NNNN      NN  FF            EE            RR        RR  UU        UU  NNNN      NN
                     OO        OO  NN NN     NN  FF            EE            RR        RR  UU        UU  NN NN     NN
                    OO        OO  NN  NN    NN  FF            EE            RR        RR  UU        UU  NN  NN    NN
                   OO        OO  NN   NN   NN  FFFFFFFF      EEEEEEEE      RRRRRRRRRRRR  UU        UU  NN   NN   NN
                  OO        OO  NN    NN  NN  FFFFFFFF      EEEEEEEE      RRRRRRRRRRR   UU        UU  NN    NN  NN
                 OO        OO  NN     NN NN  FF            EE            RR    RR      UU        UU  NN     NN NN
                OO        OO  NN      NNNN  FF            EE            RR     RR     UU        UU  NN      NNNN
               OO        OO  NN       NNN  FF            EE            RR      RR    UU        UU  NN       NNN
              OOOOOOOOOOOO  NN        NN  FF            EEEEEEEEEEEE  RR       RR   UUUUUUUUUUUU  NN        NN
             OOOOOOOOOOOO  NN         N  FF            EEEEEEEEEEEE  RR        RR   UUUUUUUUUU   NN         N



                    JJJJJJJJJJ   2222222222   777777777777  777777777777                               AAAAAAAAAA
                    JJJJJJJJJJ  222222222222  77777777777   77777777777                               AAAAAAAAAAAA
                        JJ      22        22  77      77    77      77                                AA        AA
                        JJ                22         77            77                                 AA        AA
                        JJ                22        77            77                                  AA        AA
                        JJ               22        77            77                                   AAAAAAAAAAAA
                        JJ             22          77            77                                   AAAAAAAAAAAA
